x coordinate,y coordinate,z coordinate
0.2164327680265295,-0.9473421459306401,0.23600787162276712
0.21527981628480966,-0.947515938921606,0.23636443512062089
0.21412654449966512,-0.9476883232981866,0.23672064722982794
0.2129729543855949,-0.9478592988041088,0.2370765074208295
0.2129729543855949,-0.9478592988041088,0.2370765074208295
0.2108604481464221,-0.9466453066680612,0.24372224923224955
0.20873737730459493,-0.9453838853834579,0.2503557799877612
0.20660384823093844,-0.9440750981504622,0.2569767673319264
0.20445996782025963,-0.9427190105423814,0.2635848795377612
0.20230584348599184,-0.9413156905023833,0.2701797855233566
0.2001415831548129,-0.939865208340091,0.2767611548684658
0.19796729526123788,-0.9383676367280601,0.28332865783105965
0.19578308874218617,-0.9368230506981383,0.289881965363847
0.19358907303152367,-0.9352315276377063,0.2964207491307616
0.19358907303152367,-0.9352315276377063,0.2964207491307616
0.19557990453006174,-0.935381743374724,0.29463451105611876
0.19756933242569455,-0.9355252462312151,0.29284615850117335
0.19955734244105144,-0.9356620351773135,0.29105570430025424
0.20154392030893753,-0.9357921092313372,0.2892631613027733
0.20352905177243574,-0.9359154674597936,0.2874685423731327
0.2055127225850094,-0.9360321089773876,0.2856718603906328
0.20749491851060434,-0.9361420329470274,0.28387312824937994
0.20947562532375105,-0.9362452385798298,0.28207235885819315
0.21145482880966693,-0.9363417251351277,0.2802695651405127
0.21145482880966693,-0.9363417251351277,0.2802695651405127
0.2072889014933489,-0.9365273763261276,0.28275039294293697
0.2031180937830218,-0.9366909779883595,0.2852245636917813
0.1989425038758627,-0.9368325262699986,0.287692019135359
0.19476223008164026,-0.9369520178384426,0.29015270118008846
0.1905773708204004,-0.9370494498803915,0.29260655189186013
0.18638802462014883,-0.937124820101913,0.29505351349740105
0.1821942901145313,-0.9371781267284959,0.2974935283856345
0.17799626604051164,-0.9372093685050933,0.2999265391090371
0.1737940512360468,-0.937218544696151,0.30235248838499074
0.1737940512360468,-0.937218544696151,0.30235248838499074
0.15680971007759287,-0.9385211814180662,0.3075527708459534
0.13977562768034074,-0.9395261120465321,0.3126554952168581
0.1226972073854471,-0.9402330178098713,0.3176590428745258
0.10557986659838864,-0.9406416744721713,0.3225618266553888
0.08842903507051986,-0.9407519524044149,0.3273622913589516
0.07125015317671421,-0.9405638166255991,0.33205891424111217
0.054048670189635564,-0.9400773268138307,0.33665020549718805
0.036830042551187395,-0.9392926372873978,0.34113470873449386
0.01959973214168781,-0.938209996955816,0.34551100143432
0.01959973214168781,-0.938209996955816,0.34551100143432
0.00016609262953968737,-0.9393130510467975,0.34306116735416115
-0.0192676108091303,-0.9400545778595278,0.3404792942589275
-0.03869389843803755,-0.9404342919916383,0.33776637587222574
-0.05810529337512962,-0.9404520472969458,0.3349234563549982
-0.07749432447032421,-0.940107836941704,0.331951629903641
-0.09685352918104081,-0.9394017934072326,0.3288520403288647
-0.11617545644441998,-0.9383341884389285,0.3256258806154591
-0.1354526695451234,-0.9369054329416732,0.32227439246313133
-0.15467774897761274,-0.9351160768216837,0.31879886580859457
-0.15467774897761274,-0.9351160768216837,0.31879886580859457
-0.1554926570332724,-0.9344889578171736,0.3202380697645281
-0.1563070786050562,-0.9338589151131215,0.3216762718039701
-0.15712101114491478,-0.9332259506807176,0.3231134674272735
-0.15793445210632875,-0.9325900665002931,0.3245496521379397
-0.1587473989443169,-0.9319512645613146,0.325984821442633
-0.15955984911544369,-0.931309546862377,0.32741897085119465
-0.1603718000778277,-0.9306649154111981,0.3288520958766568
-0.1611832492911493,-0.9300173722246107,0.33028419203525633
-0.1619941942166586,-0.9293669193285586,0.3317152548464494
-0.1619941942166586,-0.9293669193285586,0.3317152548464494
-0.15462754631183195,-0.9271090461167865,0.34140758417177847
-0.14723719296188179,-0.924709040839024,0.3510475734131808
-0.1398242671577917,-0.9221672714322587,0.3606337446953271
-0.13238990535105458,-0.919484127566873,0.3701646283935437
-0.12493524727944708,-0.9166600205869073,0.3796387633591163
-0.1174614357923,-0.9136953834469979,0.3890546971432939
-0.10996961667529193,-0.9105906706460014,0.3984109862199588
-0.10246093847479236,-0.9073463581573176,0.4077061962069291
-0.09493655232178207,-0.9039629433559194,0.41693890208585893
-0.09493655232178207,-0.9039629433559194,0.41693890208585893
-0.10538626004696018,-0.904552210408018,0.4131331926138206
-0.11582289702500592,-0.9050292885162735,0.4092762434499074
-0.12624516883060435,-0.9053941185100941,0.4053685329601532
-0.1366517828201105,-0.905646655140692,0.40141054580636915
-0.14704144829187227,-0.9057868670866929,0.397402772886033
-0.15741287664631193,-0.9058147369580224,0.39334571127140416
-0.16776478154574806,-0.9057302612980628,0.3892398641478737
-0.17809587907393565,-0.9055334505840815,0.38508574075155555
-0.1884048878953064,-0.9052243292259305,0.38088385630612714
-0.1884048878953064,-0.9052243292259305,0.38088385630612714
-0.1920979714869039,-0.9052124524061022,0.3790630361292859
-0.195787798173885,-0.9051852282580732,0.37723578916853473
-0.19947430539747582,-0.9051426572434129,0.375402146403738
-0.20315743065518188,-0.905084740083887,0.37356213892319656
-0.20683711150184791,-0.9050114777614452,0.3717157979231216
-0.21051328555071655,-0.9049228715182062,0.3698631547071051
-0.21418589047448608,-0.9048189228564352,0.3680042406855894
-0.2178548640063672,-0.9046996335385188,0.3661390873753344
-0.22152014394113845,-0.9045650055869346,0.36426772639888344
-0.22152014394113845,-0.9045650055869346,0.36426772639888344
-0.22124789787849575,-0.9045577682051195,0.364451110115096
-0.22097562796535491,-0.9045504333120801,0.3646344545435205
-0.22070333423106664,-0.9045430009086075,0.3648177596643925
-0.22043101670498416,-0.9045354709955028,0.36500102545795177
-0.2201586754164633,-0.9045278435735778,0.3651842519044422
-0.21988631039486242,-0.9045201186436547,0.365367438984112
-0.21961392166954238,-0.9045122962065663,0.3655505866772137
-0.21934150926986667,-0.9045043762631553,0.36573369496400376
-0.2190690732252014,-0.9044963588142764,0.36591676382474353
-0.2190690732252014,-0.9044963588142764,0.36591676382474353
-0.2200037800033925,-0.9025882977744307,0.37004418858412086
-0.22093374569818028,-0.9006607859487916,0.374163638887964
-0.22185895026879582,-0.898713864875256,0.3782750259620825
-0.22277937377707244,-0.89674757650999,0.3823782612060486
-0.22369499638787538,-0.8947619632265253,0.38647325619510653
-0.22460579836952932,-0.8927570678148461,0.390559922682078
-0.22551176009424348,-0.8907329334804657,0.39463817259926426
-0.2264128620385347,-0.8886896038434973,0.3987079180603435
-0.2273090847836481,-0.8866271229377123,0.402769071362265
-0.2273090847836481,-0.8866271229377123,0.402769071362265
-0.22649768269482087,-0.8879242108784225,0.4003615809113221
-0.22568443763495,-0.889214073938992,0.3979508327899614
-0.2248693562212646,-0.8904967016240358,0.39553684661400806
-0.22405244508593616,-0.8917720834970427,0.39311964202563504
-0.22323371087602403,-0.893040209180459,0.3906992386932026
-0.2224131602534219,-0.8943010683557732,0.38827565631109895
-0.22159079989480296,-0.8955546507636004,0.3858489145995795
-0.22076663649156608,-0.8968009462037649,0.38341903330460636
-0.2199406767497811,-0.8980399445353844,0.3809860321976883
-0.2199406767497811,-0.8980399445353844,0.3809860321976883
-0.22637707211939878,-0.8967555066169757,0.38024069031441887
-0.2328035900912716,-0.8954319410133476,0.3794787575789847
-0.23921995026035003,-0.8940693054749774,0.37870026723641637
-0.24562587266479485,-0.892667659457061,0.3779052532541943
-0.2520210777981926,-0.8912270641169191,0.3770937503207665
-0.2584052866217512,-0.8897475823113288,0.37626579384403525
-0.26477822057647515,-0.8882292785937809,0.37542141994981204
-0.2711396015953194,-0.8866722192116635,0.3745606654802414
-0.27748915211532266,-0.8850764721033709,0.37368356799219327
-0.27748915211532266,-0.8850764721033709,0.37368356799219327
-0.27054562644775076,-0.887643928982794,0.37268394028987717
-0.2635870033496893,-0.8901618521007838,0.3716635154674711
-0.2566136711376301,-0.8926301009480678,0.37062235046839337
-0.24962601894888717,-0.8950485377873778,0.36956050339343993
-0.2426244367198809,-0.8974170276611376,0.36847803349754166
-0.2356093151643791,-0.8997354383989931,0.3673750011864578
-0.22858104575169302,-0.9020036406251883,0.3662514680134055
-0.22154002068483225,-0.9042215077657848,0.36510749667562437
-0.2144866328786182,-0.9063889160557251,0.36394315101087804
-0.2144866328786182,-0.9063889160557251,0.36394315101087804
-0.21653882739720856,-0.9016817213895414,0.37427397657523825
-0.21856220165007595,-0.8968545172676844,0.3845549880919849
-0.22055648633593927,-0.8919079461675669,0.39478481720844294
-0.2225214160251974,-0.8868426664537659,0.4049621023840655
-0.22445672919525667,-0.8816593522903976,0.4150854890716489
-0.2263621682653383,-0.8763586935513914,0.4251536298976168
-0.22823747963076085,-0.8709413957286678,0.43516518484134803
-0.2300824136966941,-0.8654081798382436,0.4451188214135278
-0.23189672491137883,-0.8597597823242668,0.4550132148334949
-0.23189672491137883,-0.8597597823242668,0.4550132148334949
-0.22729359400575241,-0.8640199757276551,0.4492294554763047
-0.22267391841435819,-0.8682172771738016,0.44341299673657797
-0.21803803440307876,-0.8723513811414101,0.43756426199396403
-0.21338627941760674,-0.8764219867093246,0.43168367697748056
-0.20871899205888175,-0.8804287975784335,0.4257716697345243
-0.2040365120584437,-0.8843715220932367,0.41982867059971374
-0.19933918025370417,-0.888249873263076,0.4138551121635654
-0.1946273385631364,-0.8920635687830247,0.40785142924100515
-0.18990132996138742,-0.8958123310544366,0.4018180588397183
-0.18990132996138742,-0.8958123310544366,0.4018180588397183
-0.18731160252912,-0.8945908099889281,0.4057359316616328
-0.18471746418408547,-0.8933482226254872,0.40964424999905796
-0.1821189760144268,-0.8920845982252189,0.413542921816845
-0.1795161992107189,-0.8907999665446193,0.41743185530700594
-0.17690919506452762,-0.8894943578348754,0.42131095889087666
-0.17429802496696667,-0.8881678028411524,0.42518014122127246
-0.1716827504072517,-0.8868203328018691,0.4290393111846399
-0.16906343297125223,-0.8854519794479633,0.4328883779032016
-0.16644013434004196,-0.8840627750021441,0.43672725073709734
-0.16644013434004196,-0.8840627750021441,0.43672725073709734
-0.1645933037095647,-0.881214185833965,0.44313722824759305
-0.16273781332249548,-0.8783192332950854,0.4495238909545884
-0.1608737608018526,-0.8753780696978027,0.4558869028362448
-0.15900124422113437,-0.8723908497857202,0.46222592911506644
-0.15712036209915933,-0.8693577307256046,0.46854063627551296
-0.15523121339488255,-0.8662788720991166,0.4748306920815473
-0.15333389750218934,-0.8631544358944154,0.4810957655941155
-0.15142851424466564,-0.8599845864976359,0.4873355271885582
-0.14951516387034622,-0.8567694906842397,0.4935496485719535
-0.14951516387034622,-0.8567694906842397,0.4935496485719535
-0.14867616701998046,-0.8547294029174317,0.49732589430740937
-0.14783432660326948,-0.8526729676766936,0.5010926282347257
-0.14698965872117375,-0.8506002242932121,0.5048497783117043
-0.1461421795287315,-0.8485112124100814,0.5085972726794477
-0.14529190523474977,-0.8464059719815461,0.5123350396637321
-0.14443885210149454,-0.8442845432722353,0.5160630077763784
-0.14358303644437956,-0.842146966856395,0.5197811057166205
-0.14272447463165433,-0.8399932836171101,0.523489262372468
-0.14186318308409104,-0.8378235347455227,0.527187406822066
-0.14186318308409104,-0.8378235347455227,0.527187406822066
-0.1469578586803357,-0.8415148069543755,0.5198617291632819
-0.1520388309319447,-0.8451276106313699,0.5124875760809879
-0.15710562605470207,-0.8486616088942568,0.5050656351910897
-0.16215777158636324,-0.8521164722091374,0.4975965985655513
-0.1671947964307107,-0.8554918784211909,0.4900811626678613
-0.17221623090148191,-0.8587875127847137,0.4825200282880908
-0.17722160676616633,-0.8620030679924688,0.47491390047754606
-0.18221045728966648,-0.8651382442043419,0.46726348848302535
-0.1871823172778193,-0.8681927490752991,0.45956950568068355
-0.1871823172778193,-0.8681927490752991,0.45956950568068355
-0.17687664858080174,-0.867855081078596,0.4642652360805132
-0.16654827410265424,-0.8674060059081274,0.46890136842191465
-0.15619851970415155,-0.8668455812119925,0.47347730756128326
-0.14582871399062416,-0.8661738789323079,0.4779924660820584
-0.13544018814140382,-0.8653909852959727,0.4824462643701309
-0.12503427573893974,-0.8644970008035996,0.48683813068824766
-0.1146123125976051,-0.8634920402166135,0.4911675012494073
-0.1041756365922179,-0.8623762325425194,0.4954338202892327
-0.09372558748629703,-0.861149721018342,0.4996365401373158
-0.09372558748629703,-0.861149721018342,0.4996365401373158
-0.09071583470602895,-0.8603881222858322,0.5015006643695057
-0.08770489231426604,-0.8596152407645613,0.5033582121207876
-0.08469279979531323,-0.8588310865897909,0.5052091590320167
-0.08167959664855776,-0.8580356700446081,0.5070534808306089
-0.07866532238795121,-0.8572290015597903,0.5088911533308591
-0.07565001654149131,-0.8564110917136684,0.5107221524342589
-0.07263371865070362,-0.8555819512319872,0.5125464541298117
-0.06961646827012294,-0.854741590987767,0.5143640344943485
-0.06659830496677467,-0.8538900220011586,0.5161748696928407
-0.06659830496677467,-0.8538900220011586,0.5161748696928407
-0.07973340277218385,-0.8512172238077949,0.5187213340275557
-0.09285365747708789,-0.8483859637607359,0.5211712336525327
-0.10595662662634917,-0.8453967689248755,0.5235241124966004
-0.11903987098269406,-0.8422501957661089,0.5257795325498918
-0.13210095498079905,-0.8389468300477425,0.5279370739453829
-0.14513744718069363,-0.835487286721449,0.5299963350370553
-0.1581469207203948,-0.831872209812787,0.5319569324746654
-0.17112695376768977,-0.828102272301311,0.5338185012751094
-0.18407512997098213,-0.8241781759952905,0.5355806948903683
-0.18407512997098213,-0.8241781759952905,0.5355806948903683
-0.17264148118328065,-0.8274647157638286,0.5343192520775731
-0.16118312379034094,-0.830632828032381,0.5329813370092095
-0.1497016977226569,-0.8336820593778489,0.5315671411688944
-0.138198846212332,-0.8366119733914786,0.5300768669576181
-0.1266762155578985,-0.8394221507413213,0.5285107276647761
-0.11513545488869781,-0.8421121892322485,0.5268689474376436
-0.10357821592885535,-0.8446817038635133,0.5251517612492942
-0.09200615276088438,-0.847130326883853,0.5233594148649714
-0.0804209215889524,-0.8494577078441222,0.5214921648069141
-0.0804209215889524,-0.8494577078441222,0.5214921648069141
-0.09970973243825884,-0.8470773057101454,0.5220325731292443
-0.11896085135557068,-0.8443766943105305,0.5223756444839165
-0.13816700109876404,-0.8413568945211609,0.5225212491842703
-0.15732092142480858,-0.8380190478764241,0.5224693321893153
-0.1764153718342594,-0.8343644161376912,0.5222199131245361
-0.19544313430828625,-0.8303943808163512,0.5217730862744744
-0.214397016037204,-0.8261104426515767,0.5211290205470879
-0.23326985213947415,-0.8215142210430194,0.5202879594098996
-0.25205450837014853,-0.8166074534386499,0.5192502207979637
-0.25205450837014853,-0.8166074534386499,0.5192502207979637
-0.21557866021381492,-0.8273194608888597,0.5187179878267104
-0.17879118925083037,-0.8368355632706206,0.5174359387323468
-0.14174527242802135,-0.8451420048878469,0.5154059267397543
-0.10449446028032378,-0.8522267786307086,0.5126308862675534
-0.06709259952252858,-0.8580796433321256,0.5091148286863482
-0.029593755212892175,-0.8626921385715566,0.5048628365202196
0.007947867398871405,-0.8660575969046875,0.49988105609984484
0.045478001226247594,-0.8681711535013428,0.4941766886778674
0.0829423957899649,-0.8690297531776836,0.487757980019357
0.0829423957899649,-0.8690297531776836,0.487757980019357
0.05488606160887552,-0.8667320199914371,0.49574502091562966
0.026782732319461024,-0.8636921645983071,0.5033075899099908
-0.0013435291565542448,-0.8599127898145513,0.510439211701814
-0.02946864026221313,-0.8553971316553286,0.5171337799805205
-0.057568519425540574,-0.8501490565639238,0.5233855626539864
-0.08561910667891472,-0.8441730581011828,0.5291892067565344
-0.11359638425993976,-0.837474253097989,0.5345397430323043
-0.14147639717618216,-0.8300583772740778,0.5394325901900815
-0.16923527371615976,-0.8219317803269398,0.5438635588259357
-0.16923527371615976,-0.8219317803269398,0.5438635588259357
-0.13783596532432962,-0.8265795788573487,0.5456807184417706
-0.1062973294899926,-0.8303918536659216,0.5469462927094204
-0.07465124611808215,-0.833364751226491,0.5476590023602593
-0.042929703723723484,-0.8354952664727601,0.5478181269726421
-0.011164767097581102,-0.8367812458358843,0.5474235057001213
0.020611455105893836,-0.8372213894213457,0.5464755374340355
0.05236684282455567,-0.8368152523229108,0.5449751804003005
0.08406929705618651,-0.835563245072353,0.5429239511908146
0.11568677230483114,-0.8334666332244774,0.5403239232304575
0.11568677230483114,-0.8334666332244774,0.5403239232304575
0.07471970328668866,-0.8395670256247469,0.5380930917828006
0.03362407960631421,-0.8442229495561552,0.5349364753999698
-0.007529394038748513,-0.8474263945381724,0.5308595050156415
-0.04866991342054608,-0.8491718490688849,0.5258691950253183
-0.08972669659883363,-0.8494563101074917,0.5199741312181165
-0.1306291057008456,-0.8482792882410108,0.513184456004983
-0.17130676845320197,-0.8456428085263132,0.5055118509687572
-0.21168969925685055,-0.8415514070060262,0.49696951676609985
-0.2517084195967407,-0.8360121229043078,0.48757215041586677
-0.2517084195967407,-0.8360121229043078,0.48757215041586677
-0.25769451690500195,-0.8289704781658489,0.4963884389131065
-0.2636385726246882,-0.8217935909852829,0.5051237440864759
-0.2695396170124461,-0.8144826322363321,0.5137766408140493
-0.27539668734200845,-0.8070387946658327,0.5223457174184324
-0.28120882806125863,-0.7994632926991454,0.5308295758970699
-0.28697509094812435,-0.7917573622420265,0.5392268321503234
-0.2926945352652751,-0.7839222604789977,0.54753611620728
-0.29836622791359907,-0.7759592656682409,0.5557560724492567
-0.30398924358443347,-0.7678696769330582,0.5638853598309621
-0.30398924358443347,-0.7678696769330582,0.5638853598309621
-0.3264408810177414,-0.7611234310401941,0.5604707609875583
-0.34870930437414516,-0.753950006644462,0.5567415994190881
-0.37078201556021795,-0.7463534298112398,0.5526999681075708
-0.3926466263254684,-0.7383379640990858,0.5483481354078392
-0.41429086521521274,-0.7299081081668287,0.54368854377443
-0.43570258445789734,-0.721068593248707,0.538723808390764
-0.45686976678300195,-0.7118243804989759,0.5334567157013805
-0.4777805321657019,-0.7021806582074732,0.5278902218480536
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
