x coordinate,y coordinate,z coordinate
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.49842314449449954,-0.6921428388877056,0.5220274510106644
-0.5095098827766946,-0.6847047509162799,0.5211325008340609
-0.5205057742018443,-0.6771447919471628,0.5201429320498174
-0.5314088498985691,-0.6694643156302099,0.5190589218453561
-0.5422171576146275,-0.661664697194533,0.5178806643183252
-0.5529287620664761,-0.6537473332022583,0.5166083704418449
-0.5635417452857927,-0.6457136412984642,0.5152422680267315
-0.5740542069628978,-0.6375650599573448,0.5137826016807058
-0.5844642647870155,-0.6293030482246439,0.5122296327645965
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.594770054783311,-0.6209290854564056,0.5105836393455413
-0.5607247175858239,-0.651422402742574,0.5111131423602789
-0.525517791509962,-0.6805662233977204,0.5105493770211312
-0.4892228459097339,-0.708299647698469,0.5088935213875436
-0.45191572369445276,-0.7345647231241752,0.5061490355806592
-0.4136743828453228,-0.7593065654560957,0.502321654552955
-0.3745787335123135,-0.7824734734649484,0.49741937610432774
-0.33471047103172785,-0.8040170369472159,0.4914524441696744
-0.29415290521339693,-0.823892237884426,0.4844333274128851
-0.25299078625422744,-0.8420575445140335,0.47637669317198283
-0.25299078625422744,-0.8420575445140335,0.47637669317198283
-0.27503858283943444,-0.8347863563766751,0.4769544183221699
-0.2969410172196695,-0.8270727618884978,0.4772595508051039
-0.3186862647890971,-0.818920925436565,0.47729192588698033
-0.34026258580332,-0.8103352480044026,0.4770515260892591
-0.361658331717389,-0.8013203647960111,0.4765384811981
-0.382861951474577,-0.7918811427334298,0.47575306819429464
-0.40386199774252085,-0.7820226778291997,0.4746957111037313
-0.424647133093365,-0.7717502924351475,0.4733669807684726
-0.4452061361245707,-0.761069532368974,0.4717675945385723
-0.4452061361245707,-0.761069532368974,0.4717675945385723
-0.4521148938351554,-0.7584068001709897,0.4694797633837222
-0.45899628739623494,-0.755700388472003,0.4671609262553387
-0.46584990223395595,-0.7529504603214769,0.46481122285321286
-0.47267532544801205,-0.7501571813905505,0.46243079473669374
-0.4794721458365184,-0.7473207199620576,0.46001978531615995
-0.4862399539207858,-0.7444412469203884,0.45757833984437996
-0.49297834196998885,-0.7415189357411951,0.45510660540776127
-0.4996869040257309,-0.7385539624809397,0.4526047309174886
-0.5063652359265007,-0.7355465057662882,0.45007286710055333
-0.5063652359265007,-0.7355465057662882,0.45007286710055333
-0.5081804234627207,-0.735136775484404,0.44869430410876876
-0.5099927258296826,-0.7347233940712287,0.4473130378216955
-0.5118021332404888,-0.7343063637591281,0.4459290756985257
-0.5136086359238752,-0.7338856868001727,0.44454242521300985
-0.5154122241242641,-0.7334613654661261,0.44315309385341617
-0.5172128881018166,-0.7330334020484321,0.4417610891224902
-0.5190106181324855,-0.7326017988582034,0.44036641853741454
-0.5208054045080676,-0.7321665582262075,0.4389690896297681
-0.5225972375362559,-0.7317276825028552,0.43756910994548515
-0.5225972375362559,-0.7317276825028552,0.43756910994548515
-0.5179065868518725,-0.7342545684168956,0.4389111482457143
-0.5132003330411761,-0.7367599897277918,0.4402387258099175
-0.5084786184839067,-0.7392438706382637,0.4415518024744831
-0.503741586027544,-0.7417061360027006,0.4428503385145002
-0.4989893789829839,-0.7441467113294327,0.4441342946449592
-0.4942221411202044,-0.7465655227829858,0.4454036320219416
-0.48944001666391507,-0.7489624971863151,0.44665831224379426
-0.4846431502891945,-0.7513375620230183,0.4478982973522914
-0.47983168711711294,-0.7536906454395302,0.44912354983378316
-0.47983168711711294,-0.7536906454395302,0.44912354983378316
-0.4787939234169328,-0.7555300894712893,0.44713606743645196
-0.47775170021642027,-0.7573632697652362,0.44514513425492985
-0.47670502631739786,-0.7591901708397273,0.4431507671031207
-0.4756539105592754,-0.7610107772661491,0.441152982823929
-0.47459836181897547,-0.7628250736690478,0.439151798289118
-0.4735383890108577,-0.7646330447262589,0.4371472303991663
-0.4724740010866447,-0.7664346751690374,0.43513929608312646
-0.47140520703534516,-0.7682299497821857,0.4331280122984808
-0.4703320158831791,-0.7700188534041834,0.43111339603099885
-0.4703320158831791,-0.7700188534041834,0.43111339603099885
-0.49197960129640506,-0.7557682927336835,0.43216936449342747
-0.5132992659784468,-0.7410131697540867,0.4329241801944051
-0.5342766616056763,-0.7257634147941696,0.43337733513626325
-0.5548976702045785,-0.710029291074422,0.4335285243417022
-0.5751484136532725,-0.6938213877998104,0.4333776460590444
-0.5950152630216115,-0.6771506130331488,0.4329248018307138
-0.6144848477435725,-0.6600281863538743,0.43217029642489674
-0.6335440646157682,-0.6424656313071722,0.4311146376304307
-0.6521800866160166,-0.6244747676485264,0.4297585359150574
-0.6521800866160166,-0.6244747676485264,0.4297585359150574
-0.6517500500665572,-0.6276147582845356,0.42581872601107384
-0.6513017306806301,-0.6307397166039098,0.42186901463706183
-0.6508351400012751,-0.6338495621472273,0.4179095034876557
-0.6503502900419695,-0.6369442148441801,0.413940294509808
-0.6498471932863196,-0.6400235950156367,0.40996148990016473
-0.6493258626877371,-0.6430876233756918,0.40597319210243415
-0.6487863116691082,-0.6461362210337095,0.4019755038047489
-0.6482285541224463,-0.6491693094963531,0.3979685279370223
-0.6476526044085346,-0.652186810669607,0.39395236766829794
-0.6476526044085346,-0.652186810669607,0.39395236766829794
-0.6396439837388037,-0.6582780679980669,0.3968948969935176
-0.6315652813315804,-0.6642992364009803,0.3997897196447724
-0.6234173866413554,-0.6702496529556394,0.40263651690590246
-0.6152011967405987,-0.6761286625290219,0.4054349753482804
-0.6069176162209927,-0.6819356178499196,0.4081847868653186
-0.5985675570938382,-0.6876698795802031,0.41088564870639255
-0.5901519386896437,-0.6933308163852109,0.41353726351017195
-0.5816716875569068,-0.69891780500326,0.4161393393373607
-0.5731277373601036,-0.7044302303142644,0.41869158970283854
-0.5731277373601036,-0.7044302303142644,0.41869158970283854
-0.5836810905955802,-0.696163340879531,0.4179389755653497
-0.5941300720562931,-0.687772362005384,0.41710746281974953
-0.6044727970979964,-0.6792588071417339,0.416197201442925
-0.6147074002415228,-0.67062421184707,0.4152083556153633
-0.6248320355092527,-0.6618701335114976,0.41414110369153906
-0.634844876758066,-0.6529981510758377,0.41299563816774526
-0.6447441180087186,-0.6440098647468385,0.4117721656473736
-0.6545279737715782,-0.6349068957085529,0.4104709068036498
-0.6641946793686682,-0.6256908858299308,0.409092096339832
-0.6641946793686682,-0.6256908858299308,0.409092096339832
-0.6532099355465056,-0.6366906261788137,0.4098070602605207
-0.6420679739292146,-0.6475373678043244,0.4104193881281566
-0.6307714934042835,-0.6582284833293215,0.41092893162020216
-0.6193232302879027,-0.6687613830735561,0.4113355673113035
-0.6077259576621513,-0.6791335156809637,0.41163919670318727
-0.5959824847032834,-0.6893423687376723,0.41183974624852004
-0.5840956560012674,-0.6993854693805779,0.4119371673687233
-0.5720683508707493,-0.7092603848963392,0.41193143646574015
-0.5599034826536029,-0.7189647233106471,0.41182255492775194
-0.5599034826536029,-0.7189647233106471,0.41182255492775194
-0.5666376680049656,-0.7120627325025463,0.4145942814112512
-0.5733140495763761,-0.7050888668301742,0.41732564075370143
-0.5799319550965982,-0.6980438285196168,0.4200163579237399
-0.5864907181825803,-0.6909283269636135,0.42266616198242485
-0.5929896784065559,-0.6837430786501266,0.42527478611051706
-0.5994281813625457,-0.6764888070901952,0.42784196763534776
-0.6058055787322504,-0.6691662427450813,0.430367448057267
-0.6121212283503344,-0.6617761229527171,0.4328509730756739
-0.6183744942690872,-0.6543191918534608,0.435292292614623
-0.6183744942690872,-0.6543191918534608,0.435292292614623
-0.6237037339357626,-0.6474082333388147,0.4380139628821345
-0.6289798590027775,-0.6404430394354882,0.4407006355877989
-0.634202428320026,-0.6334241925208859,0.44335208609214405
-0.639371005215334,-0.6263522794584762,0.44596809270071575
-0.6444851575309694,-0.6192278915487219,0.4485484366826125
-0.6495444576597764,-0.6120516244796401,0.45109290228877497
-0.6545484825809291,-0.6048240782769946,0.4536012767700254
-0.6594968138953001,-0.5975458572541267,0.4560733503948556
-0.6643890378604453,-0.5902175699614275,0.4585089164669637
-0.6643890378604453,-0.5902175699614275,0.4585089164669637
-0.6645691392741345,-0.5915077990895683,0.45658118964830446
-0.6647452662987514,-0.5927951233314689,0.45465115493952113
-0.6649174179725096,-0.5940795356573645,0.45271882288006454
-0.6650855933553302,-0.5953610290533912,0.45078420402193076
-0.6652497915288481,-0.5966395965216246,0.4488473089296033
-0.6654100115964177,-0.5979152310801187,0.4469081481799961
-0.6655662526831156,-0.5991879257629428,0.44496673236239476
-0.6657185139357473,-0.6004576736202205,0.4430230720783997
-0.665866794522851,-0.601724467718167,0.4410771779418677
-0.665866794522851,-0.601724467718167,0.4410771779418677
-0.6551257475321458,-0.6173057970037871,0.43559592273800807
-0.6441257176902128,-0.6326469920172694,0.4299533036291026
-0.6328709774396777,-0.6477420941951886,0.424151512224333
-0.6213658981534067,-0.6625852405572705,0.41819280195584957
-0.6096149484366542,-0.6771706659835908,0.412079487203532
-0.5976226923914434,-0.6914927054537635,0.4058139423960777
-0.5853937878438564,-0.7055457962472514,0.39939860108876707
-0.5729329845349211,-0.7193244801039422,0.3928359550182636
-0.5602451222757988,-0.7328234053441518,0.3861285531348165
-0.5602451222757988,-0.7328234053441518,0.3861285531348165
-0.5669550526732302,-0.7273097521017386,0.3867589594902919
-0.5736221755665306,-0.7217411086552067,0.3873594864921782
-0.5802459854160792,-0.7161178972511453,0.3879300886050628
-0.5868259799664983,-0.7104405442737999,0.38847072256261
-0.5933616602847389,-0.704709480212742,0.38898134737084245
-0.5998525307979116,-0.6989251396302255,0.38946192431124876
-0.6062980993308648,-0.6930879611282381,0.38991241694372
-0.6126978771435031,-0.6871983873152417,0.39033279110931274
-0.6190513789678479,-0.6812568647726124,0.39072301493283873
-0.6190513789678479,-0.6812568647726124,0.39072301493283873
-0.6300509170413552,-0.6727782240489046,0.38782122579993
-0.6409242924856895,-0.6641671958995574,0.3848350129505478
-0.6516693138109848,-0.6554255158464445,0.3817649782451937
-0.6622838153966876,-0.6465549457438633,0.3786117404383638
-0.6727656579280308,-0.6375572734234383,0.3753759350538417
-0.6831127288272039,-0.6284343123337909,0.37205821425660995
-0.6933229426791361,-0.6191879011750451,0.36865924672140926
-0.7033942416518048,-0.609819903528244,0.36517971749796935
-0.7133245959109827,-0.6003322074797518,0.3616203278729395
-0.7133245959109827,-0.6003322074797518,0.3616203278729395
-0.7102303423632543,-0.604050700022873,0.36151848166928136
-0.7071194940930324,-0.6077550752341397,0.3614080652126764
-0.7039921239331174,-0.6114452463847894,0.36128908108825203
-0.7008483051031288,-0.6151211270786124,0.3611615320817268
-0.6976881112077908,-0.6187826312539754,0.36102542117934444
-0.6945116162352095,-0.6224296731858346,0.3608807515678041
-0.6913188945551398,-0.6260621674877447,0.3607275266341864
-0.688110020917245,-0.6296800291138566,0.3605657499658731
-0.6848850704493465,-0.6332831733609087,0.3603954253504639
-0.6848850704493465,-0.6332831733609087,0.3603954253504639
-0.6829490306721603,-0.6393859198088295,0.3532226876266371
-0.6809448327272537,-0.6454327024826827,0.3460213307701769
-0.6788726629968195,-0.6514229590564692,0.33879202447774837
-0.6767327141841477,-0.6573561324608851,0.33153544104519955
-0.6745251852957046,-0.6632316709351274,0.32425225530504065
-0.672250281622627,-0.6690490280782052,0.31694314456368744
-0.6699082147216305,-0.6748076628997532,0.30960878853847446
-0.6674992023953352,-0.6805070398703409,0.30224986929444425
-0.6650234686720115,-0.686146628971275,0.2948670711809178
-0.6650234686720115,-0.686146628971275,0.2948670711809178
-0.6753329188601436,-0.6747399139683069,0.29774401287329233
-0.685476268568973,-0.6631679250589545,0.30055047563058146
-0.6954510357119706,-0.651433493919007,0.30328577270889845
-0.705254779454907,-0.6395394919740091,0.30594923477866
-0.7148851008131297,-0.6274888296966212,0.3085402100883723
-0.7243396432385943,-0.6152844558944236,0.311058064624115
-0.7336160931965148,-0.6029293569883407,0.31350218226468496
-0.7427121807314875,-0.5904265562818616,0.3158719649323615
-0.7516256800229512,-0.5777791132212351,0.3181668327392571
-0.7516256800229512,-0.5777791132212351,0.3181668327392571
-0.7326787746872959,-0.6054175314037012,0.3108881242372925
-0.7128626377204943,-0.6323437354955257,0.3032626912789558
-0.6922005768488851,-0.6585260549144263,0.2952995028931201
-0.6707168947739088,-0.6839336940347486,0.2870079253763548
-0.648436860587286,-0.70853676840926,0.27839771127629315
-0.6253866800495299,-0.7323063399192149,0.2694789879206936
-0.6015934647667494,-0.7552144508113494,0.2602622455056835
-0.577085200301997,-0.7772341565817721,0.2507583247571978
-0.5518907132586695,-0.7983395576680692,0.24097840418012514
-0.5518907132586695,-0.7983395576680692,0.24097840418012514
-0.573644876804137,-0.783192174758519,0.23987824560263674
-0.5949965851447752,-0.767496322621878,0.2385968533488267
-0.6159308039263851,-0.7512630531607252,0.23713512968397069
-0.6364327927612178,-0.7345037966886914,0.23549410384989647
-0.6564881156071065,-0.7172303538820453,0.233674931340265
-0.6760826509323021,-0.699454887470497,0.23167889308695416
-0.6952026016588498,-0.6811899136730684,0.22950739455811742
-0.7138345048775103,-0.6624482933850622,0.22716196476855316
-0.7319652413273829,-0.643243223122335,0.2246442552030815
-0.7319652413273829,-0.643243223122335,0.2246442552030815
-0.724743769398285,-0.6632972606905538,0.18650258089041052
-0.716025477191587,-0.6821874194770969,0.14808052106793385
-0.7058271413944972,-0.6998773489814576,0.10945201164698029
-0.6941683867552636,-0.7163330083150089,0.07069138581167661
-0.6810716483190974,-0.7315227317061871,0.03187323097894022
-0.6665621282562146,-0.7454172894352179,-0.00692775473075001
-0.6506677473650775,-0.7579899440811263,-0.045636906235611605
-0.6334190913441524,-0.769216501972793,-0.08417973517123878
-0.614849351935579,-0.779075359745051,-0.12248207322922434
-0.614849351935579,-0.779075359745051,-0.12248207322922434
-0.6112838580651145,-0.7765985352407996,-0.15240328057783015
-0.6070854333087538,-0.7734709621747511,-0.1821810839159736
-0.6022579569532489,-0.7696955303814188,-0.21178796896277274
-0.5968058895203818,-0.765275728307873,-0.24119657936349703
-0.590734268645502,-0.7602156397904637,-0.2703797419664631
-0.5840487044228221,-0.7545199402814117,-0.2993104919306525
-0.5767553742217664,-0.748193892528756,-0.3279620976408553
-0.5688610169791677,-0.7412433417136454,-0.3563080854073143
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
-0.5603729269725826,-0.7336747100494733,-0.3843222639270503
