polar angle in radiants,azimuth angle in radiants
-5.934704410776698e-17,-5.282211401670286e-17
-5.934704410776698e-17,-5.282211401670286e-17
0.012863662794246201,-0.004895380832497347
0.02572794209411465,-0.009789951592914492
0.038593454115275684,-0.014682902187967015
0.05146081449330732,-0.019573422482158525
0.06433063799317396,-0.02446070227716813
0.07720353821813848,-0.029343931291829113
0.09008012731792078,-0.034222299142897226
0.10296101569592073,-0.039094995326804945
0.11584681171532367,-0.04396120920259911
0.11584681171532367,-0.04396120920259911
0.11076228125769148,-0.05040393723819724
0.10567444493948111,-0.056845363571386406
0.10058287764776823,-0.06328532049535784
0.095487153414535,-0.06972363985157823
0.09038684531944216,-0.07616015297785636
0.08528152539251695,-0.08259469065617873
0.0801707645167499,-0.0890270830602895
0.07505413233059588,-0.09545715970299194
0.06993119713037356,-0.10188474938314748
0.06993119713037356,-0.10188474938314748
0.06381107328175877,-0.10083640930166252
0.057692249940213845,-0.09978431865867662
0.0515747177433036,-0.0987285176343865
0.045458467143082736,-0.09766904651716636
0.03934348840770688,-0.09660594570205472
0.033229771623065354,-0.09553925568924995
0.02711730669443361,-0.09446901708261074
0.021006083348146524,-0.09339527058816542
0.014896091133291798,-0.0923180570126275
0.014896091133291798,-0.0923180570126275
0.013739352210073583,-0.09990037203114203
0.012580853674405725,-0.10748255406408844
0.01142045802157106,-0.11506459271671113
0.010258026869444695,-0.12264647752735021
0.009093420892195489,-0.13022819796238191
0.007926499753062916,-0.1378097434110875
0.00675712203614244,-0.14539110318044596
0.005585145177105518,-0.15297226648984394
0.004410425392783875,-0.1605532224656987
0.004410425392783875,-0.1605532224656987
0.006529393750377195,-0.16179041017299955
0.008649217800535437,-0.1630268837597529
0.010769904049061974,-0.16426263737912664
0.012891458996406393,-0.16549766517853753
0.015013889137591952,-0.16673196129961532
0.017137200962142687,-0.16796551987816738
0.019261400954008537,-0.16919833504414222
0.02138649559149222,-0.17043040092159475
0.023512491347172298,-0.17166171162865035
0.023512491347172298,-0.17166171162865035
0.0345415703558794,-0.17277439181529872
0.04557489365424856,-0.17386646361821678
0.056612410089506925,-0.1749377861898734
0.06765406638524281,-0.1759882211575897
0.07869980716377402,-0.17701763265163117
0.08974957496975798,-0.17802588733300884
0.10080331029504237,-0.17901285442097753
0.11186095160474828,-0.17997840572020937
0.12292243536457695,-0.18092241564762973
0.12292243536457695,-0.18092241564762973
0.12189356943236182,-0.19343845524070052
0.12085964585391096,-0.20595429415487904
0.11982030092781225,-0.21846991795553206
0.1187751637367089,-0.2309853119209523
0.11772385559292566,-0.2435004610202893
0.11666598946150811,-0.2560153498905759
0.11560116935873747,-0.26852996281277713
0.11452898972405531,-0.2810442836867761
0.11344903476319594,-0.2935582960052096
0.11344903476319594,-0.2935582960052096
0.12373320815363836,-0.2951301377354098
0.13402712253036977,-0.2966725187337281
0.14433065502222517,-0.2981852477725197
0.15464367818507202,-0.29966813667555603
0.16496606003928818,-0.30112100037331874
0.17529766411030867,-0.30254365695801055
0.1856383494722556,-0.3039359277382353
0.1959879707946601,-0.3052976372933047
0.20634637839228614,-0.30662861352712134
0.20634637839228614,-0.30662861352712134
0.25367047999723147,-0.3208021690683246
0.3014315729576578,-0.3342994168723826
0.34963050132634477,-0.3470832127214881
0.3982639272275599,-0.3591172469940214
0.4473241410721774,-0.3703662716225407
0.4967989204291885,-0.3807963450473936
0.5466714482799294,-0.3903750918163915
0.5969203008448019,-0.39907197257532395
0.6475195140083301,-0.4068585593276839
0.6475195140083301,-0.4068585593276839
0.6517761707886831,-0.4068270854533511
0.6560327000467148,-0.40678902726913324
0.6602890776535949,-0.40674438568047555
0.6645452794949211,-0.40669316174932535
0.6688012814730102,-0.406635356694047
0.6730570595091866,-0.40657097188932534
0.6773125895460661,-0.40650000886605653
0.6815678475498382,-0.40642246931122555
0.6858228095125415,-0.4063383550677727
0.6858228095125415,-0.4063383550677727
0.7057688014201757,-0.41071301265985183
0.7257896564244486,-0.41494149000586833
0.7458839189173874,-0.41902154687514204
0.7660499898976599,-0.42295099570313754
0.786286127438357,-0.4267277050896049
0.8065904476053868,-0.43034960331359073
0.8269609258431957,-0.4338146818519471
0.8473953988422224,-0.4371209988873364
0.8678915668999099,-0.44026668279117914
0.8678915668999099,-0.44026668279117914
0.8725466223511206,-0.44256664651470656
0.8772118182814316,-0.44485820586268987
0.8818871994708658,-0.4471412925787836
0.8865728100533115,-0.4494158381843873
0.891268693502632,-0.4516817739807637
0.8959748926186257,-0.45393903105125644
0.9006914495128328,-0.456187540263611
0.905418405594197,-0.45842723227240084
0.9101558015545801,-0.46065803752155715
0.9101558015545801,-0.46065803752155715
0.8786735993834457,-0.46235445057233626
0.847144353273662,-0.46365458472548166
0.8155803766124622,-0.46455663276093756
0.7839941756376129,-0.465059336467567
0.7523983805186494,-0.46516199310500983
0.720805675052814,-0.4648644590306034
0.6892287257589768,-0.4641671504423119
0.6576801111656913,-0.463071041227591
0.6261722520853784,-0.4615776579473339
0.6261722520853784,-0.4615776579473339
0.6326308081494848,-0.46384370478743947
0.639103969152167,-0.4660930237888836
0.6455917409726697,-0.4683254828032158
0.652094126854236,-0.4705409497416708
0.6586111273693716,-0.47273929259405656
0.6651427403854339,-0.4749203794480397
0.6716889610305781,-0.47708407850882817
0.6782497816600909,-0.4792302581192475
0.6848251918231466,-0.48135878678021293
0.6848251918231466,-0.48135878678021293
0.6999972515599303,-0.4860570762047658
0.7152440488738783,-0.4906598185654386
0.730565216173394,-0.4951654729608125
0.7459603031503378,-0.4995725082407536
0.7614287751535186,-0.5038794045050589
0.776970011681678,-0.5080846546496826
0.7925833050080273,-0.512186765958223
0.8082678589484473,-0.5161842617360297
0.824022787785461,-0.5200756829839764
0.824022787785461,-0.5200756829839764
0.8046364961684337,-0.517181060899719
0.7853157052812983,-0.5141254631199851
0.7660632137676769,-0.5109105846364186
0.7468816775006762,-0.5075381898214221
0.727773606543303,-0.5040101089157019
0.7087413626699347,-0.5003282344741329
0.6897871574382503,-0.49649451778565873
0.6709130507977555,-0.49251096528243105
0.6521209502180801,-0.48837963495279196
0.6521209502180801,-0.48837963495279196
0.6133230359307764,-0.4907782002767554
0.5744385898047552,-0.4925496273202186
0.5354933469968589,-0.4936900469274975
0.4965135730735144,-0.49419695622496346
0.4575258365621334,-0.4940692396752028
0.4185567760254829,-0.49330717851545064
0.37963286586438905,-0.4919124483749005
0.34078018509793684,-0.4898881051228315
0.3020241932679044,-0.48723855925482107
0.3020241932679044,-0.48723855925482107
0.2958142397311559,-0.4855850802999891
0.2896151661716791,-0.483915711224804
0.28342701274607457,-0.4822305440394239
0.2772498175575863,-0.4805296711195303
0.2710836166678169,-0.4788131851912631
0.2649284441089519,-0.4770811793163134
0.25878433189647587,-0.4753337468771764
0.2526513100423641,-0.4735709815625696
0.24652940656873215,-0.4717929773530207
0.24652940656873215,-0.4717929773530207
0.2568151141901814,-0.4807839975343474
0.2671975156497407,-0.48973122876658176
0.27767917284023197,-0.4986332868195745
0.2882626755097539,-0.5074887535016032
0.29895064031996077,-0.5162961757006767
0.30974570972917065,-0.5250540644243126
0.3206505506867226,-0.5337608938402318
0.331667853124303,-0.542415100320699
0.3428003282292475,-0.5510150814935519
0.3428003282292475,-0.5510150814935519
0.3579920926874181,-0.5540245479351412
0.3732395518465363,-0.5569303757789205
0.3885412891963294,-0.5597315138566862
0.403895814878258,-0.5624269382887456
0.4193015665405343,-0.5650156538869527
0.43475691038498343,-0.5674966955477329
0.45026014240866225,-0.5698691296307588
0.4658094898422859,-0.5721320553188536
0.4814031127865868,-0.5742846059546194
0.4814031127865868,-0.5742846059546194
0.47265117321768085,-0.572816965518609
0.4639159823411609,-0.57131450308038
0.4551978423575082,-0.5697774004745563
0.44649704774687055,-0.5682058426796038
0.4378138852058583,-0.5666000177327366
0.429148633591131,-0.564960116644456
0.42050156386970333,-0.5632863333128054
0.41187293907589334,-0.5615788644374271
0.4032630142748231,-0.5598379094335018
0.4032630142748231,-0.5598379094335018
0.4023410569841066,-0.5598145159919907
0.40141912694660714,-0.5597907400854353
0.40049722460197446,-0.5597665817454404
0.3995753503897112,-0.5597420410041173
0.39865350474917105,-0.5597171178940819
0.3977316881195552,-0.5596918124484556
0.39680990093991164,-0.5596661247008645
0.39588814364913183,-0.5596400546854403
0.3949664166859486,-0.5596136024368185
0.3949664166859486,-0.5596136024368185
0.38849637179861174,-0.5650577427297734
0.381981585746551,-0.5704828210159799
0.3754213669521589,-0.5758884738614393
0.36881501889506585,-0.5812743317746584
0.36216184025792303,-0.586640019104662
0.355461125086653,-0.5919851539390887
0.34871216296587393,-0.5973093480024998
0.3419142392102247,-0.6026122065550398
0.33506663507233797,-0.6078933282915938
0.33506663507233797,-0.6078933282915938
0.34032122491664507,-0.6104864740601824
0.3455948679056294,-0.6130666035614419
0.35088764116963195,-0.6156335977017349
0.3561996200549233,-0.6181873367842118
0.36153087807038264,-0.6207277005164488
0.36688148683347177,-0.6232545680184953
0.3722515160155177,-0.6257678178313411
0.3776410332863174,-0.6282673279258091
0.3830501042580817,-0.6307529757118842
0.3830501042580817,-0.6307529757118842
0.38210827799529173,-0.6272527106744429
0.38117121951131056,-0.6237520262528945
0.38023887046008725,-0.6202509276288019
0.3793111732883371,-0.6167494199121771
0.37838807122122237,-0.613247508142795
0.37746950824832787,-0.6097451972914811
0.37655542910992473,-0.606242492261372
0.37564577928351556,-0.6027393978891493
0.3747405049706538,-0.5992359189462476
0.3747405049706538,-0.5992359189462476
0.3661218215471774,-0.599712771154895
0.3574977206409521,-0.6001549924249359
0.34886860304446404,-0.6005625289007046
0.3402348719835449,-0.6009353308688173
0.33159693292711206,-0.6012733527841316
0.32295519339448187,-0.6015765532935983
0.3143100627604555,-0.6018448952579742
0.3056619520583823,-0.6020783457713704
0.29701127378141223,-0.6022768761786081
0.29701127378141223,-0.6022768761786081
0.30027834231274875,-0.6054525420654185
0.3035597938323752,-0.6086231909954893
0.30685576679545135,-0.6117887666076443
0.3101664006335294,-0.6149492119273343
0.31349183575584894,-0.6181044693591309
0.31683221355030905,-0.621254480679156
0.32018767638410844,-0.6243991870274531
0.3235583676040367,-0.6275385289002977
0.32694443153640473,-0.6306724461424486
0.32694443153640473,-0.6306724461424486
0.33115641507846266,-0.6345920358399242
0.335392749724146,-0.6385031065731142
0.3396537237943799,-0.6424055385474371
0.3439396280615259,-0.6462992103085654
0.3482507557450524,-0.6501839987176925
0.35258740250551207,-0.6540597789265868
0.3569498664367459,-0.6579264243524388
0.3613384480562294,-0.6617838066525089
0.36575345029347367,-0.6656317956985849
0.36575345029347367,-0.6656317956985849
0.3606765781513158,-0.666093117808014
0.35559607338502625,-0.6665419087382487
0.35051203034956824,-0.666978148054584
0.34542454403423883,-0.6674018158564521
0.3403337100473761,-0.6678128927814246
0.3352396246008168,-0.6682113600091233
0.3301423844941066,-0.6685971992650308
0.3250420870984692,-0.6689703928242048
0.31993883034054066,-0.6693309235148899
0.31993883034054066,-0.6693309235148899
0.3224795193540361,-0.6717261833283116
0.3250298973830015,-0.6741182866472557
0.32759003634963935,-0.6765072058235772
0.3301600085960805,-0.678892912961163
0.3327398868846499,-0.6812753799135369
0.3353297443980418,-0.6836545782814423
0.33792965473939945,-0.6860304794104141
0.3405396919322984,-0.6884030543883335
0.34315993042062803,-0.6907722740429671
0.34315993042062803,-0.6907722740429671
0.3405165586543216,-0.695524788509235
0.3378521396624161,-0.7002738381828452
0.3351663152437776,-0.7050193615020209
0.33245872034759805,-0.7097612956379425
0.32972898291200253,-0.7144995764618032
0.3269767236986225,-0.7192341385108986
0.3242015561230374,-0.7239649149537222
0.32140308608098284,-0.7286918375540278
0.3185809117702252,-0.7334148366338331
0.3185809117702252,-0.7334148366338331
0.3122132013155749,-0.7316386004969209
0.30586588379720836,-0.7298422720052341
0.2995390473701623,-0.7280259880021871
0.29323277515094565,-0.7261898856989567
0.28694714527063453,-0.7243341026387986
0.2806822309296211,-0.7224587766619402
0.2744381004539304,-0.7205640458710585
0.2682148173530106,-0.7186500485973508
0.26201244037891164,-0.7167169233672107
0.26201244037891164,-0.7167169233672107
0.2634813043719299,-0.7172274976491705
0.26495147577508565,-0.7177370022099983
0.2664229543480213,-0.7182454349963304
0.2678957398350896,-0.7187527939543675
0.2693698319652886,-0.7192590770298973
0.270845230452198,-0.7197642821683198
0.27232193499391566,-0.7202684073146715
0.27379994527299356,-0.7207714504136498
0.2752792609563746,-0.7212734094096371
0.2752792609563746,-0.7212734094096371
0.27657980771506746,-0.7282844416707349
0.27789671984616177,-0.7352946231594647
0.27923043803858766,-0.7423039308586343
0.28058141747433063,-0.7493123409887663
0.28195012844732986,-0.7563198289752848
0.28333705701380296,-0.7633263694140136
0.28474270567587295,-0.770331936034894
0.2861675941005006,-0.777336501663806
0.2876122598758585,-0.784340038182382
0.2876122598758585,-0.784340038182382
0.28522675362071154,-0.7822617274605144
0.2828510873921369,-0.7801805832084202
0.2804851931935571,-0.7780966288192696
0.278129003428406,-0.7760098874769222
0.2757824508999408,-0.7739203821578777
0.27344546881097365,-0.7718281356332073
0.27111799076352566,-0.769733170470475
0.2687999507584059,-0.7676355090356473
0.26649128319471554,-0.7655351734949865
0.26649128319471554,-0.7655351734949865
0.2717096592094775,-0.7686058943769295
0.27695904768569596,-0.7716629262817037
0.28223968340073147,-0.7747061033002262
0.28755179992461366,-0.777735257785885
0.29289562949592407,-0.7807502203501172
0.2982714028936562,-0.7837508198587134
0.3036793493049945,-0.7867368834288918
0.3091196961889562,-0.7897082364271699
0.31459266913584105,-0.792664702468073
0.31459266913584105,-0.792664702468073
0.3379677333664833,-0.7997308477666224
0.361678451855425,-0.8065199604376194
0.385720240385109,-0.8130242745741529
0.41008728166222436,-0.819236091150137
0.43477247415673714,-0.8251478105010969
0.459767388725454,-0.8307519666928268
0.48506223447156993,-0.8360412635559643
0.5106458352733941,-0.8410086121112366
0.536505618354472,-0.8456471690567445
0.536505618354472,-0.8456471690567445
0.565712801452197,-0.8427444265392681
0.5947167169600123,-0.8394208358641683
0.6234933093350733,-0.8356822946766177
0.6520200551536073,-0.8315353118263538
0.6802760633886109,-0.8269869561983006
0.7082421518195117,-0.8220448032152531
0.7359008998491775,-0.8167168798794257
0.7632366785328437,-0.8110116091844211
0.7902356590786984,-0.804937754675098
0.7902356590786984,-0.804937754675098
0.7918247619951148,-0.806322354164839
0.7934184581061198,-0.807705688489086
0.7950167692398565,-0.8090877504689906
0.7966197173146763,-0.8104685328809549
0.798227324339175,-0.8118480284563416
0.7998396124122173,-0.8132262298811855
0.8014566037229569,-0.8146031297959007
0.803078320550844,-0.8159787207949886
0.8047047852656246,-0.8173529954267436
0.8047047852656246,-0.8173529954267436
0.7967814328077695,-0.8285008292018832
0.7886634073123896,-0.839616621026375
0.7803419726319267,-0.8506988339907583
0.7718079341536701,-0.8617458411273207
0.7630516116038623,-0.8727559190364932
0.7540628103555299,-0.8837272410134944
0.7448307912091814,-0.8946578696346973
0.7353442386292193,-0.9055457487602951
0.7255912274368431,-0.9163886949068792
0.7255912274368431,-0.9163886949068792
0.7416368827997262,-0.9110988915745516
0.757462652446076,-0.9056861049253491
0.7730691056322645,-0.9001533759647149
0.7884571159606807,-0.8945037132443656
0.8036278396852354,-0.8887400889747602
0.818582694430455,-0.8828654355504394
0.8333233384325692,-0.8768826424711865
0.847851650393901,-0.870794553640564
0.862169710025818,-0.8646039650223575
0.862169710025818,-0.8646039650223575
0.8671293682358189,-0.8620418539522615
0.8720594029117167,-0.8594676605302479
0.876960006834493,-0.8568815192831957
0.881831374160964,-0.854283563436638
0.8866737003178132,-0.8516739249163336
0.8914871818986846,-0.8490527343503683
0.896272016564299,-0.8464201210717642
0.9010284029455503,-0.8437762131215775
0.905756540549538,-0.8411211372524614
0.905756540549538,-0.8411211372524614
0.9054259061730222,-0.8413645146254025
0.9050950917264347,-0.8416078376512697
0.9047640970637152,-0.8418511062738253
0.9044329220387248,-0.8420943204367684
0.9041015665052464,-0.8423374800837377
0.903770030316983,-0.8425805851583094
0.9034383133275599,-0.8428236356039984
0.9031064153905232,-0.8430666313642577
0.9027743363593407,-0.8433095723824781
0.9027743363593407,-0.8433095723824781
0.906058164121342,-0.8474087627699508
0.9093726004926828,-0.8515025529256546
0.9127181464478819,-0.8555908471539099
0.9160953123311247,-0.8596735477139009
0.9195046180453211,-0.8637505547680039
0.9229465932442406,-0.867821766328705
0.9264217775276987,-0.871887078204071
0.9299307206397625,-0.875946383941732
0.9334739826699356,-0.8799995747713382
0.9334739826699356,-0.8799995747713382
0.9309251084571496,-0.8776560906784594
0.9283905859427863,-0.8753094313218304
0.9258702856441857,-0.8729596295818983
0.9233640792653356,-0.8706067179457033
0.9208718396890467,-0.8682507285120333
0.9183934409690169,-0.865891692996518
0.9159287583217884,-0.8635296427366578
0.9134776681186143,-0.8611646086967932
0.9110400478772308,-0.8587966214730137
0.9110400478772308,-0.8587966214730137
0.9206243133000139,-0.8567163912624589
0.9301621810282209,-0.8545909176552251
0.939653090762905,-0.8524206144111426
0.949096513388229,-0.8502058990361259
0.9584919506981646,-0.8479471924695483
0.9678389350879079,-0.8456449187765931
0.9771370292119451,-0.8432995048459299
0.9863858256107325,-0.8409113800930464
0.9955849463079491,-0.8384809761695337
0.9955849463079491,-0.8384809761695337
0.9844509039353265,-0.8391361971099537
0.9733013669562558,-0.8397297050014499
0.962137833631659,-0.8402613443453466
0.950961816809271,-0.8407309754285565
0.9397748424033765,-0.8411384744990892
0.9285784478415329,-0.841483733922235
0.9173741804820396,-0.8417666623169637
0.9061635960060495,-0.8419871846721325
0.894948256788339,-0.8421452424421539
0.894948256788339,-0.8421452424421539
0.9026824381562759,-0.8524836787161242
0.910601494217804,-0.8627917661388063
0.918713289278978,-0.8730681182649056
0.9270260787616033,-0.8833112710523735
0.9355485307950758,-0.8935196776599099
0.9442897488636309,-0.9036917028609165
0.9532592955145763,-0.9138256170451761
0.9624672171208201,-0.9239195897777496
0.9719240696755488,-0.9339716828827981
0.9719240696755488,-0.9339716828827981
0.9603950982120847,-0.9289248565131973
0.9490217246087699,-0.923815149167424
0.9378020809660599,-0.9186440666293064
0.9267342388586313,-0.9134130854238804
0.9158162165068487,-0.9081236526132593
0.9050459855564003,-0.9027771856738059
0.8944214774718398,-0.897375072448201
