polar angle in radiants,azimuth angle in radiants
0.8839405895515281,-0.8919186711662448
0.8736011905729522,-0.8864093105285027
0.8736011905729522,-0.8864093105285027
0.8712477022472944,-0.8910296316409345
0.8688671607850593,-0.8956472137431596
0.8664590104112191,-0.9002619988892173
0.8640226810340987,-0.9048739275760116
0.8615575877942845,-0.909482938691415
0.8590631305972454,-0.9140889694603488
0.8565386936290188,-0.918691955388747
0.8539836448542856,-0.923291830205311
0.8513973354961374,-0.9278885258009552
0.8513973354961374,-0.9278885258009552
0.8513106592736216,-0.9351418431018819
0.8512222618974666,-0.9423951567423581
0.8511320820045423,-0.9496484665918783
0.8510400553489298,-0.956901772513806
0.8509461146293981,-0.9641550743650065
0.8508501893043561,-0.9714083719954528
0.8507522053932113,-0.9786616652478048
0.8506520852629512,-0.9859149539569537
0.8505497473986513,-0.9931682379495347
0.8505497473986513,-0.9931682379495347
0.8510968735716931,-0.9975314112787739
0.8516514454838658,-1.0018944463481017
0.8522136374718885,-1.0062573399157229
0.8527836292684218,-1.0106200886393217
0.8533616062130436,-1.0149826890721232
0.8539477594731765,-1.0193451376587663
0.8545422862755196,-1.023707430730984
0.8551453901485742,-1.0280695645030717
0.8557572811768832,-1.03243153506714
0.8557572811768832,-1.03243153506714
0.8610608808378057,-1.023172036864238
0.866205729206715,-1.013900409271092
0.8711995059481991,-1.0046172537733564
0.8760494216894429,-0.9953231338910653
0.8807622524604265,-0.9860185780852091
0.8853443712377987,-0.9767040824064499
0.8898017768625756,-0.9673801129117522
0.8941401205746805,-0.9580471078718655
0.8983647303830519,-0.9487054797900943
0.8983647303830519,-0.9487054797900943
0.8831726458597697,-0.9558313626341887
0.8676733481027538,-0.9628462793602061
0.8518609981958961,-0.9697462851753877
0.835729981362337,-0.976527319138107
0.8192749508621137,-0.9831852054030238
0.8024908753276274,-0.9897156551998266
0.7853730895324021,-0.9961142696262736
0.7679173485353556,-1.0023765433387033
0.7501198850802187,-1.0084978692246296
0.7501198850802187,-1.0084978692246296
0.7451860856015857,-1.0109923026761316
0.7402129397072034,-1.0134756954894772
0.7352000917967292,-1.0159478979054548
0.730147186452082,-1.0184087581735193
0.7250538686167292,-1.0208581225380668
0.7199197837828396,-1.02329583522539
0.7147445781865097,-1.0257217384313555
0.7095278990112485,-1.0281356723098587
0.7042693945999255,-1.0305374749621041
0.7042693945999255,-1.0305374749621041
0.7306643816750219,-1.0320597127442248
0.7571804620070235,-1.033273669344241
0.7837908969494769,-1.034177234440177
0.8104682942365409,-1.034768824918795
0.8371847930443254,-1.0350473985025006
0.8639122571344527,-1.0350124628048056
0.8906224727939185,-1.0346640796314657
0.9172873481302267,-1.0340028644397712
0.9438791102366977,-1.033029980967016
0.9438791102366977,-1.033029980967016
0.9206173514155415,-1.0342314388217828
0.8972707999957368,-1.035194256902745
0.8738578462607337,-1.0359171355421053
0.8503972378973149,-1.036399092818922
0.8269079811694985,-1.0366394711229567
0.8034092386287809,-1.036637941583821
0.7799202247144642,-1.0363945062959987
0.7564601006507534,-1.0359094983046537
0.7330478700650557,-1.035183579352449
0.7330478700650557,-1.035183579352449
0.7709163566121833,-1.033345772772608
0.8085125384029684,-1.0308816041340678
0.8457624840126896,-1.0277996742158093
0.8825969283389117,-1.0241105225278135
0.9189520162522108,-1.0198264561986183
0.9547698808392828,-1.0149613585308181
0.9899990500407808,-1.0095304837265784
1.0245946838164164,-1.0035502442254423
1.0585186512117724,-0.9970379967172022
1.0585186512117724,-0.9970379967172022
0.9901976551563909,-1.0065877186333763
0.9200255202889601,-1.0139682361276936
0.8484308491004954,-1.0190915711714337
0.7759090280033497,-1.0218938871966488
0.7030014175544893,-1.0223392646312908
0.6302690871525362,-1.020421927757968
0.5582641091857358,-1.0161666097216568
0.4875019747569747,-1.00962700299542
0.41843843953629667,-1.0008825163677841
0.41843843953629667,-1.0008825163677841
0.46960016077508254,-1.0112117483256187
0.5223743208812385,-1.0203254210192652
0.576625663435728,-1.028161665074475
0.6321818732940309,-1.0346639357635126
0.68883481969562,-1.0397827922312473
0.7463439575927049,-1.0434776050689611
0.8044419289321831,-1.045718067824098
0.862842151855899,-1.0464853890949342
0.9212479252999709,-1.0457730597366939
0.9212479252999709,-1.0457730597366939
0.8597046312297962,-1.0543569064232694
0.7964598925630709,-1.0612675281895618
0.7318339360393582,-1.0664356486850424
0.6662010932844206,-1.0698069730178685
0.5999776189378764,-1.0713448775135164
0.533605353515605,-1.0710323287936445
0.46753270040703754,-1.0688728053783862
0.4021948960367669,-1.0648901079726858
0.3379956908000492,-1.0591270821266254
0.3379956908000492,-1.0591270821266254
0.42277255748335546,-1.0597495864407622
0.507275390353947,-1.0573094561385465
0.5906041563085678,-1.0518501916980576
0.6719396667810094,-1.0434662196510591
0.7505917363916673,-1.032295147401865
0.8260279596762605,-1.0185074281457012
0.8978820376134645,-1.0022950878281967
0.965944841967389,-0.9838609871752625
1.0301437489208563,-0.9634096432178242
1.0301437489208563,-0.9634096432178242
1.0481550432349271,-0.9710678459174001
1.0665702001387576,-0.9785714983374768
1.0853962536195405,-0.9859145706156621
1.104639663835029,-0.9930908600440884
1.124306222277861,-1.0000939977124457
1.1444009506602433,-1.0069174571035946
1.1649279939751214,-1.0135545648270712
1.1858905083956308,-1.0199985136712413
1.2072905449057598,-1.0262423781450298
1.2072905449057598,-1.0262423781450298
1.2457616433440182,-1.0137540591452754
1.2826827635163671,-1.000628081219747
1.3180899917186055,-0.9869078841707056
1.3520284503777287,-0.9726348159822873
1.384549984422216,-0.9578479800326539
1.4157111579427701,-0.9425841581571835
1.4455715608985116,-0.9268777943533831
1.4741924097357624,-0.9107610253817275
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5016354160524088,-0.8942637463136518
1.5196586608838274,-0.8871512901419993
1.5373652234075117,-0.8798812480042066
1.5547586223644418,-0.8724586569475803
1.5718427956704093,-0.8648884475095207
1.5886220518476148,-0.857175438940661
1.6051010241170778,-0.8493243353989229
1.6212846272497623,-0.8413397230338544
1.6371780172259662,-0.8332260678818709
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.65278655371104,-0.8249877144952058
1.593806002042868,-0.8479697854629534
1.531778812068682,-0.8691096775872278
1.4667057511132617,-0.8882313404977754
1.3986647497333942,-0.9051564959500167
1.3278253533903457,-0.9197100601539402
1.2544593957610257,-0.9317267994043905
1.1789451439761138,-0.9410588776456107
1.1017624197040305,-0.9475836923909304
1.0234772172183695,-0.9512111732256858
1.0234772172183695,-0.9512111732256858
1.0621427349351487,-0.9456173253659172
1.100168385793007,-0.9393085929042242
1.1374999808188129,-0.9323064481395016
1.1740916542098583,-0.9246337469625258
1.2099058056377205,-0.9163144173505264
1.2449128648426706,-0.9073731605021221
1.2790909097794572,-0.8978351708901964
1.3124251711206816,-0.8877258798839236
1.344907455311852,-0.877070726016169
1.344907455311852,-0.877070726016169
1.353769461837097,-0.8718034426706078
1.3625171094158977,-0.8664955031160183
1.3711521696693758,-0.861147834870593
1.3796764136554611,-0.8557613447164142
1.3880916096188234,-0.8503369189772808
1.3963995209118745,-0.8448754238117587
1.404601904078657,-0.8393777055194908
1.41270050709354,-0.8338445908589303
1.4206970677467798,-0.8282768873747988
1.4206970677467798,-0.8282768873747988
1.4220719541015319,-0.8261562681107391
1.4234399253091574,-0.8240345327008781
1.4248010375427738,-0.8219116907108409
1.4261553464274972,-0.8197877516033917
1.4275029070465166,-0.8176627247397437
1.428843773947102,-0.8155366193808545
1.430178001146545,-0.8134094446887021
1.4315056421380328,-0.8112812097275399
1.432826749896454,-0.8091519234651376
1.432826749896454,-0.8091519234651376
1.4267431744208385,-0.8127055321844526
1.420612571030753,-0.8162394510275496
1.4144345209239704,-0.8197533943628778
1.408208608178714,-0.823247072873878
1.4019344201018273,-0.8267201935495425
1.3956115475904831,-0.830172459677379
1.389239585507658,-0.8336035708389111
1.382818133071584,-0.8370132229078582
1.3763467942593777,-0.8404011080511345
1.3763467942593777,-0.8404011080511345
1.372460975546227,-0.8391049844754348
1.3685860268854482,-0.8378018581512632
1.3647219461054794,-0.8364917682326011
1.3608687301665559,-0.8351747538081687
1.3570263751731304,-0.8338508538983594
1.353194876386286,-0.8325201074522395
1.3493742282361398,-0.8311825533446079
1.3455644243342297,-0.8298382303731214
1.3417654574858844,-0.8284871772554809
1.3417654574858844,-0.8284871772554809
1.3775629551673603,-0.8194565314652844
1.4126450723701447,-0.809788517662808
1.446993732644344,-0.7995079369310845
1.480596659276078,-0.7886398356349577
1.5134469402238346,-0.7772093016680096
1.5455425535970315,-0.7652412841696795
1.5768858721908985,-0.7527604371539676
1.6074831629899455,-0.7397909867090622
1.6373440947620843,-0.7263566208112111
1.6373440947620843,-0.7263566208112111
1.6315861335347956,-0.7237121587324539
1.6258535924675355,-0.7210531486891246
1.6201463502512068,-0.7183797420831668
1.6144642830842633,-0.715692089321655
1.6088072647691136,-0.7129903398081109
1.6031751668067502,-0.7102746419345034
1.5975678584895867,-0.7075451430739141
1.591985206992498,-0.7048019895738513
1.586427077462057,-0.702045326750193
1.586427077462057,-0.702045326750193
1.5766042754083978,-0.7093939794743782
1.5666528603708554,-0.7166909749183885
1.5565702455565198,-0.723934906969824
1.5463538297224713,-0.7311243324339232
1.536001000320853,-0.7382577703296759
1.5255091369641134,-0.7453337012129926
1.5148756152295217,-0.752350566531948
1.5040978108223404,-0.7593067680195528
1.493173104117223,-0.7662006671299391
1.493173104117223,-0.7662006671299391
1.5093923473732942,-0.75965497647148
1.5254065007574797,-0.752976173512666
1.5412168330789031,-0.7461676487587586
1.5568248500889936,-0.7392327486555622
1.5722322760189722,-0.7321747723420681
1.5874410356713782,-0.7249969688006553
1.6024532371278337,-0.7177025343844761
1.61727115512287,-0.710294610700995
1.6318972151222837,-0.7027762828303049
1.6318972151222837,-0.7027762828303049
1.6142558789754529,-0.7106621075487785
1.596373413739385,-0.718388727597486
1.5782478804709528,-0.7259514854475383
1.5598776946606185,-0.7333456603234151
1.5412616563799026,-0.74056647460134
1.522398981006043,-0.7476091010121045
1.5032893303085,-0.7544686706783081
1.483932843649184,-0.7611402820107145
1.4643301690149195,-0.7676190104820697
1.4643301690149195,-0.7676190104820697
1.478150985873356,-0.766336217454066
1.4919367615252557,-0.7649597901884244
1.5056852373874532,-0.7634902352708115
1.5193942080542293,-0.7619280898426349
1.53306152383082,-0.7602739207151086
1.5466850930877192,-0.758528323446684
1.5602628844316297,-0.7566919213872528
1.5737929286899608,-0.7547653646925715
1.5872733207067442,-0.7527493293123896
1.5872733207067442,-0.7527493293123896
1.5996641594887377,-0.7514472333987977
1.6120244058671787,-0.7500706080805978
1.6243525342435725,-0.7486198522245756
1.6366470548271632,-0.7470953833656183
1.6489065149013087,-0.7454976371732142
1.6611294999979178,-0.7438270669019114
1.6733146349787473,-0.7420841428273002
1.685460585022734,-0.74026935166908
1.6975660565189472,-0.7383831960027849
1.6975660565189472,-0.7383831960027849
1.695133446843751,-0.7369093161353096
1.6927069075361743,-0.7354328908477477
1.6902864141177791,-0.7339539351695842
1.6878719421079789,-0.7324724640546533
1.685463467025757,-0.7309884923813756
1.683060964391353,-0.7295020349530023
1.6806644097279198,-0.7280131064978594
1.6782737785631474,-0.7265217216695993
1.6758890464308602,-0.7250278950474519
1.6758890464308602,-0.7250278950474519
1.6499702144082498,-0.7286432400739538
1.6238933378749738,-0.7319316938593108
1.5976716727742482,-0.7348891104346805
1.5713191828022164,-0.737511706968134
1.544850484737281,-0.7397960851669152
1.5182807863785273,-0.7417392509632308
1.4916258175952821,-0.7433386322207932
1.4649017551352164,-0.7445920942186548
1.4381251419747596,-0.7454979526940329
1.4381251419747596,-0.7454979526940329
1.4492718540553287,-0.7425715532984936
1.4603579400927806,-0.7395830249353319
1.4713828385968255,-0.7365330742828927
1.4823460355730818,-0.7334224123880709
1.4932470637583033,-0.7302517540775191
1.5040855018037276,-0.7270218173838912
1.5148609734109533,-0.7237333229876977
1.5255731464247173,-0.7203869936752801
1.5362217318868385,-0.7169835538133295
1.5362217318868385,-0.7169835538133295
1.5508284416385043,-0.7080877230941236
1.5652071469257238,-0.6990826374347703
1.5793626568220587,-0.6899718448509435
1.59329982688114,-0.680758792548298
1.607023543665169,-0.671446828156839
1.6205387107096838,-0.662039201190045
1.6338502358460334,-0.6525390646971266
1.6469630198018521,-0.6429494770794324
1.6598819459997918,-0.6332734040445407
1.6598819459997918,-0.6332734040445407
1.654487913376855,-0.6354031064365502
1.6490769053211953,-0.6375187643963213
1.6436489068995694,-0.6396202717336231
1.6382039055073556,-0.6417075220554408
1.6327418909103448,-0.6437804087794134
1.627262855286519,-0.6458388251476289
1.6217667932677864,-0.6478826642407773
1.6162537019816496,-0.6499118189926606
1.6107235810927731,-0.6519261822050673
1.6107235810927731,-0.6519261822050673
1.5999072419631934,-0.6476514838956816
1.5891570289233643,-0.6433272507539942
1.5784726451428355,-0.6389542840606927
1.5678537650075524,-0.6345333800759755
1.5573000353667366,-0.6300653297690741
1.5468110767610088,-0.6255509185664934
1.5363864846299893,-0.6209909261184766
1.526025830497799,-0.6163861260831838
1.5157286631350533,-0.6117372859280513
1.5157286631350533,-0.6117372859280513
1.5342764067745116,-0.6080589837988111
1.5527281343923731,-0.6042226655514129
1.5710811817064807,-0.6002304652527468
1.5893330810061803,-0.5960845701746915
1.6074815610865516,-0.5917872163779596
1.6255245464977175,-0.5873406843470765
1.6434601561490632,-0.5827472946929254
1.6612867013105561,-0.5780094039379727
1.6790026830551528,-0.573129400397928
1.6790026830551528,-0.573129400397928
1.6392906108274334,-0.5814160256547517
1.5991681639851143,-0.5889910894515095
1.5586625965909506,-0.5958352703519926
1.517804837641167,-0.6019306281925472
1.4766293353480684,-0.6072607855681914
1.4351738305323323,-0.6118111020697055
1.3934790592462827,-0.6155688370536276
1.351588387388378,-0.6185232967429298
1.3095473828180366,-0.6206659616515053
1.3095473828180366,-0.6206659616515053
1.3394626816660142,-0.6103047509537604
1.3689326514440836,-0.599517747494554
1.397956834602199,-0.5883206368038492
1.4265365932392389,-0.5767290193500645
1.4546749579425235,-0.5647583556373416
1.482376476652868,-0.5524239183464587
1.5096470659329828,-0.5397407512656952
1.5364938665998407,-0.526723634676822
1.562925105284698,-0.5133870568017933
1.562925105284698,-0.5133870568017933
1.5240991623537905,-0.4860330655629357
1.4862689507049873,-0.45820459642248484
1.449350626559925,-0.42995280498241867
1.4132624583043099,-0.40132563321116316
1.3779250815764508,-0.37236810883342647
1.3432616241717734,-0.34312264135672627
1.3091977299004867,-0.31362931060380417
1.2756615054486995,-0.2839261451948294
1.2425834098092752,-0.2540493896166624
1.2425834098092752,-0.2540493896166624
1.231592949583716,-0.2257609789307822
1.220653827826686,-0.19747989905301833
1.2097477509769556,-0.1692095018419274
1.198856884301104,-0.1409531248248853
1.1879637355890056,-0.11271411245129331
1.1770510450272595,-0.08449583686348104
1.166101679815779,-0.05630171845726779
1.1550985322160932,-0.028135246491640734
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
1.144024419816609,1.1102230246251501e-16
